benchmark:  GFOX1
now works on benchmark:  GFOX  contract:  0x11a4a5733237082a6c08772927ce0a2b5f8a86b6
now finish:  2483  total:  7615
now finish:  2484  total:  7615
now finish:  2485  total:  7615
now finish:  2486  total:  7615
now finish:  2487  total:  7615
now finish:  2488  total:  7615
now finish:  2489  total:  7615
now finish:  2490  total:  7615
now finish:  2491  total:  7615
now finish:  2492  total:  7615
now finish:  2493  total:  7615
now finish:  2494  total:  7615
now finish:  2495  total:  7615
now finish:  2496  total:  7615
now finish:  2497  total:  7615
now finish:  2498  total:  7615
now finish:  2499  total:  7615
now finish:  2500  total:  7615
now finish:  2501  total:  7615
now finish:  2502  total:  7615
now finish:  2503  total:  7615
now finish:  2504  total:  7615
now finish:  2505  total:  7615
now finish:  2506  total:  7615
now finish:  2507  total:  7615
now finish:  2508  total:  7615
now finish:  2509  total:  7615
now finish:  2510  total:  7615
now finish:  2511  total:  7615
now finish:  2512  total:  7615
now finish:  2513  total:  7615
now finish:  2514  total:  7615
now finish:  2515  total:  7615
now finish:  2516  total:  7615
now finish:  2517  total:  7615
now finish:  2518  total:  7615
now finish:  2519  total:  7615
now finish:  2520  total:  7615
now finish:  2521  total:  7615
now finish:  2522  total:  7615
now finish:  2523  total:  7615
now finish:  2524  total:  7615
now finish:  2525  total:  7615
now finish:  2526  total:  7615
now finish:  2527  total:  7615
now finish:  2528  total:  7615
now finish:  2529  total:  7615
now finish:  2530  total:  7615
now finish:  2531  total:  7615
now finish:  2532  total:  7615
now finish:  2533  total:  7615
now finish:  2534  total:  7615
now finish:  2535  total:  7615
now finish:  2536  total:  7615
now finish:  2537  total:  7615
now finish:  2538  total:  7615
now finish:  2539  total:  7615
now finish:  2540  total:  7615
now finish:  2541  total:  7615
now finish:  2542  total:  7615
now finish:  2543  total:  7615
now finish:  2544  total:  7615
now finish:  2545  total:  7615
now finish:  2546  total:  7615
now finish:  2547  total:  7615
now finish:  2548  total:  7615
now finish:  2549  total:  7615
now finish:  2550  total:  7615
now finish:  2551  total:  7615
now finish:  2552  total:  7615
now finish:  2553  total:  7615
now finish:  2554  total:  7615
now finish:  2555  total:  7615
now finish:  2556  total:  7615
now finish:  2557  total:  7615
now finish:  2558  total:  7615
now finish:  2559  total:  7615
now finish:  2560  total:  7615
now finish:  2561  total:  7615
now finish:  2562  total:  7615
now finish:  2563  total:  7615
now finish:  2564  total:  7615
now finish:  2565  total:  7615
now finish:  2566  total:  7615
now finish:  2567  total:  7615
now finish:  2568  total:  7615
now finish:  2569  total:  7615
now finish:  2570  total:  7615
now finish:  2571  total:  7615
now finish:  2572  total:  7615
now finish:  2573  total:  7615
now finish:  2574  total:  7615
now finish:  2575  total:  7615
now finish:  2576  total:  7615
now finish:  2577  total:  7615
now finish:  2578  total:  7615
now finish:  2579  total:  7615
now finish:  2580  total:  7615
now finish:  2581  total:  7615
now finish:  2582  total:  7615
now finish:  2583  total:  7615
now finish:  2584  total:  7615
now finish:  2585  total:  7615
now finish:  2586  total:  7615
now finish:  2587  total:  7615
now finish:  2588  total:  7615
now finish:  2589  total:  7615
now finish:  2590  total:  7615
now finish:  2591  total:  7615
now finish:  2592  total:  7615
now finish:  2593  total:  7615
now finish:  2594  total:  7615
now finish:  2595  total:  7615
now finish:  2596  total:  7615
now finish:  2597  total:  7615
now finish:  2598  total:  7615
now finish:  2599  total:  7615
now finish:  2600  total:  7615
now finish:  2601  total:  7615
now finish:  2602  total:  7615
now finish:  2603  total:  7615
now finish:  2604  total:  7615
now finish:  2605  total:  7615
now finish:  2606  total:  7615
now finish:  2607  total:  7615
now finish:  2608  total:  7615
now finish:  2609  total:  7615
now finish:  2610  total:  7615
now finish:  2611  total:  7615
now finish:  2612  total:  7615
now finish:  2613  total:  7615
now finish:  2614  total:  7615
now finish:  2615  total:  7615
now finish:  2616  total:  7615
now finish:  2617  total:  7615
now finish:  2618  total:  7615
now finish:  2619  total:  7615
now finish:  2620  total:  7615
now finish:  2621  total:  7615
now finish:  2622  total:  7615
now finish:  2623  total:  7615
now finish:  2624  total:  7615
now finish:  2625  total:  7615
now finish:  2626  total:  7615
now finish:  2627  total:  7615
now finish:  2628  total:  7615
now finish:  2629  total:  7615
now finish:  2630  total:  7615
now finish:  2631  total:  7615
now finish:  2632  total:  7615
now finish:  2633  total:  7615
now finish:  2634  total:  7615
now finish:  2635  total:  7615
now finish:  2636  total:  7615
now finish:  2637  total:  7615
now finish:  2638  total:  7615
now finish:  2639  total:  7615
now finish:  2640  total:  7615
now finish:  2641  total:  7615
now finish:  2642  total:  7615
now finish:  2643  total:  7615
now finish:  2644  total:  7615
now finish:  2645  total:  7615
now finish:  2646  total:  7615
now finish:  2647  total:  7615
now finish:  2648  total:  7615
now finish:  2649  total:  7615
now finish:  2650  total:  7615
now finish:  2651  total:  7615
now finish:  2652  total:  7615
now finish:  2653  total:  7615
now finish:  2654  total:  7615
now finish:  2655  total:  7615
now finish:  2656  total:  7615
now finish:  2657  total:  7615
now finish:  2658  total:  7615
now finish:  2659  total:  7615
now finish:  2660  total:  7615
now finish:  2661  total:  7615
now finish:  2662  total:  7615
now finish:  2663  total:  7615
now finish:  2664  total:  7615
now finish:  2665  total:  7615
now finish:  2666  total:  7615
now finish:  2667  total:  7615
now finish:  2668  total:  7615
now finish:  2669  total:  7615
now finish:  2670  total:  7615
now finish:  2671  total:  7615
now finish:  2672  total:  7615
now finish:  2673  total:  7615
now finish:  2674  total:  7615
now finish:  2675  total:  7615
now finish:  2676  total:  7615
now finish:  2677  total:  7615
now finish:  2678  total:  7615
now finish:  2679  total:  7615
now finish:  2680  total:  7615
now finish:  2681  total:  7615
now finish:  2682  total:  7615
now finish:  2683  total:  7615
now finish:  2684  total:  7615
now finish:  2685  total:  7615
now finish:  2686  total:  7615
now finish:  2687  total:  7615
now finish:  2688  total:  7615
now finish:  2689  total:  7615
now finish:  2690  total:  7615
now finish:  2691  total:  7615
now finish:  2692  total:  7615
now finish:  2693  total:  7615
now finish:  2694  total:  7615
now finish:  2695  total:  7615
now finish:  2696  total:  7615
now finish:  2697  total:  7615
now finish:  2698  total:  7615
now finish:  2699  total:  7615
now finish:  2700  total:  7615
now finish:  2701  total:  7615
now finish:  2702  total:  7615
now finish:  2703  total:  7615
now finish:  2704  total:  7615
now finish:  2705  total:  7615
now finish:  2706  total:  7615
now finish:  2707  total:  7615
now finish:  2708  total:  7615
now finish:  2709  total:  7615
now finish:  2710  total:  7615
now finish:  2711  total:  7615
now finish:  2712  total:  7615
now finish:  2713  total:  7615
now finish:  2714  total:  7615
now finish:  2715  total:  7615
now finish:  2716  total:  7615
now finish:  2717  total:  7615
now finish:  2718  total:  7615
now finish:  2719  total:  7615
now finish:  2720  total:  7615
now finish:  2721  total:  7615
now finish:  2722  total:  7615
now finish:  2723  total:  7615
now finish:  2724  total:  7615
now finish:  2725  total:  7615
now finish:  2726  total:  7615
now finish:  2727  total:  7615
now finish:  2728  total:  7615
now finish:  2729  total:  7615
now finish:  2730  total:  7615
now finish:  2731  total:  7615
now finish:  2732  total:  7615
now finish:  2733  total:  7615
now finish:  2734  total:  7615
now finish:  2735  total:  7615
now finish:  2736  total:  7615
now finish:  2737  total:  7615
now finish:  2738  total:  7615
now finish:  2739  total:  7615
now finish:  2740  total:  7615
now finish:  2741  total:  7615
now finish:  2742  total:  7615
now finish:  2743  total:  7615
now finish:  2744  total:  7615
now finish:  2745  total:  7615
now finish:  2746  total:  7615
now finish:  2747  total:  7615
now finish:  2748  total:  7615
now finish:  2749  total:  7615
now finish:  2750  total:  7615
now finish:  2751  total:  7615
now finish:  2752  total:  7615
now finish:  2753  total:  7615
now finish:  2754  total:  7615
now finish:  2755  total:  7615
now finish:  2756  total:  7615
now finish:  2757  total:  7615
now finish:  2758  total:  7615
now finish:  2759  total:  7615
now finish:  2760  total:  7615
now finish:  2761  total:  7615
now finish:  2762  total:  7615
now finish:  2763  total:  7615
now finish:  2764  total:  7615
now finish:  2765  total:  7615
now finish:  2766  total:  7615
now finish:  2767  total:  7615
now finish:  2768  total:  7615
now finish:  2769  total:  7615
now finish:  2770  total:  7615
now finish:  2771  total:  7615
now finish:  2772  total:  7615
now finish:  2773  total:  7615
now finish:  2774  total:  7615
now finish:  2775  total:  7615
now finish:  2776  total:  7615
now finish:  2777  total:  7615
now finish:  2778  total:  7615
now finish:  2779  total:  7615
now finish:  2780  total:  7615
now finish:  2781  total:  7615
now finish:  2782  total:  7615
now finish:  2783  total:  7615
now finish:  2784  total:  7615
now finish:  2785  total:  7615
now finish:  2786  total:  7615
now finish:  2787  total:  7615
now finish:  2788  total:  7615
now finish:  2789  total:  7615
now finish:  2790  total:  7615
now finish:  2791  total:  7615
now finish:  2792  total:  7615
now finish:  2793  total:  7615
now finish:  2794  total:  7615
now finish:  2795  total:  7615
now finish:  2796  total:  7615
now finish:  2797  total:  7615
now finish:  2798  total:  7615
now finish:  2799  total:  7615
now finish:  2800  total:  7615
now finish:  2801  total:  7615
now finish:  2802  total:  7615
now finish:  2803  total:  7615
now finish:  2804  total:  7615
now finish:  2805  total:  7615
now finish:  2806  total:  7615
now finish:  2807  total:  7615
now finish:  2808  total:  7615
now finish:  2809  total:  7615
now finish:  2810  total:  7615
now finish:  2811  total:  7615
now finish:  2812  total:  7615
now finish:  2813  total:  7615
now finish:  2814  total:  7615
now finish:  2815  total:  7615
now finish:  2816  total:  7615
now finish:  2817  total:  7615
now finish:  2818  total:  7615
now finish:  2819  total:  7615
now finish:  2820  total:  7615
now finish:  2821  total:  7615
now finish:  2822  total:  7615
now finish:  2823  total:  7615
now finish:  2824  total:  7615
now finish:  2825  total:  7615
now finish:  2826  total:  7615
now finish:  2827  total:  7615
now finish:  2828  total:  7615
now finish:  2829  total:  7615
now finish:  2830  total:  7615
now finish:  2831  total:  7615
now finish:  2832  total:  7615
now finish:  2833  total:  7615
now finish:  2834  total:  7615
now finish:  2835  total:  7615
now finish:  2836  total:  7615
now finish:  2837  total:  7615
now finish:  2838  total:  7615
now finish:  2839  total:  7615
now finish:  2840  total:  7615
now finish:  2841  total:  7615
now finish:  2842  total:  7615
now finish:  2843  total:  7615
now finish:  2844  total:  7615
now finish:  2845  total:  7615
now finish:  2846  total:  7615
now finish:  2847  total:  7615
now finish:  2848  total:  7615
now finish:  2849  total:  7615
now finish:  2850  total:  7615
now finish:  2851  total:  7615
now finish:  2852  total:  7615
now finish:  2853  total:  7615
now finish:  2854  total:  7615
now finish:  2855  total:  7615
now finish:  2856  total:  7615
now finish:  2857  total:  7615
now finish:  2858  total:  7615
now finish:  2859  total:  7615
now finish:  2860  total:  7615
now finish:  2861  total:  7615
now finish:  2862  total:  7615
now finish:  2863  total:  7615
now finish:  2864  total:  7615
now finish:  2865  total:  7615
now finish:  2866  total:  7615
now finish:  2867  total:  7615
now finish:  2868  total:  7615
now finish:  2869  total:  7615
now finish:  2870  total:  7615
now finish:  2871  total:  7615
now finish:  2872  total:  7615
now finish:  2873  total:  7615
now finish:  2874  total:  7615
now finish:  2875  total:  7615
now finish:  2876  total:  7615
now finish:  2877  total:  7615
now finish:  2878  total:  7615
now finish:  2879  total:  7615
now finish:  2880  total:  7615
now finish:  2881  total:  7615
now finish:  2882  total:  7615
now finish:  2883  total:  7615
now finish:  2884  total:  7615
now finish:  2885  total:  7615
now finish:  2886  total:  7615
now finish:  2887  total:  7615
now finish:  2888  total:  7615
now finish:  2889  total:  7615
now finish:  2890  total:  7615
now finish:  2891  total:  7615
now finish:  2892  total:  7615
now finish:  2893  total:  7615
now finish:  2894  total:  7615
now finish:  2895  total:  7615
now finish:  2896  total:  7615
now finish:  2897  total:  7615
